#,"Date Time, GMT-04:00","Temp, °C",Coupler Detached,Coupler Attached,Host Connected,Stopped,End Of File
16,9/3/2025 23:00,32.665,,,,,
,,,,,,,
17,9/4/2025 0:00,31.944,,,,,
,,,,,,,
18,9/4/2025 1:00,31.281,,,,,
,,,,,,,
19,9/4/2025 2:00,30.672,,,,,
,,,,,,,
20,9/4/2025 3:00,30.142,,,,,
,,,,,,,
21,9/4/2025 4:00,29.615,,,,,
,,,,,,,
22,9/4/2025 5:00,29.19,,,,,
,,,,,,,
23,9/4/2025 6:00,28.791,,,,,
,,,,,,,
24,9/4/2025 7:00,28.518,,,,,
,,,,,,,
25,9/4/2025 8:00,28.444,,,,,
,,,,,,,
26,9/4/2025 9:00,28.518,,,,,
,,,,,,,
27,9/4/2025 10:00,29.04,,,,,
,,,,,,,
28,9/4/2025 11:00,29.715,,,,,
,,,,,,,
29,9/4/2025 12:00,31.408,,,,,
,,,,,,,
30,9/4/2025 13:00,33.235,,,,,
,,,,,,,
31,9/4/2025 14:00,34.863,,,,,
,,,,,,,
32,9/4/2025 15:00,36.065,,,,,
,,,,,,,
33,9/4/2025 16:00,37.288,,,,,
,,,,,,,
34,9/4/2025 17:00,37.453,,,,,
,,,,,,,
35,9/4/2025 18:00,35.395,,,,,
,,,,,,,
36,9/4/2025 19:00,32.924,,,,,
,,,,,,,
37,9/4/2025 20:00,30.016,,,,,
,,,,,,,
38,9/4/2025 21:00,28.742,,,,,
,,,,,,,
39,9/4/2025 22:00,28.048,,,,,
,,,,,,,
40,9/4/2025 23:00,27.628,,,,,
,,,,,,,
41,9/5/2025 0:00,27.308,,,,,
,,,,,,,
42,9/5/2025 1:00,27.136,,,,,
,,,,,,,
43,9/5/2025 2:00,26.94,,,,,
,,,,,,,
44,9/5/2025 3:00,26.72,,,,,
,,,,,,,
45,9/5/2025 4:00,26.598,,,,,
,,,,,,,
46,9/5/2025 5:00,26.426,,,,,
,,,,,,,
47,9/5/2025 6:00,26.28,,,,,
,,,,,,,
48,9/5/2025 7:00,26.426,,,,,
,,,,,,,
49,9/5/2025 8:00,27.677,,,,,
,,,,,,,
50,9/5/2025 9:00,27.949,,,,,
,,,,,,,
51,9/5/2025 10:00,28.891,,,,,
,,,,,,,
52,9/5/2025 11:00,29.765,,,,,
,,,,,,,
53,9/5/2025 12:00,30.268,,,,,
,,,,,,,
54,9/5/2025 13:00,30.748,,,,,
,,,,,,,
55,9/5/2025 14:00,31.842,,,,,
,,,,,,,
56,9/5/2025 15:00,32.691,,,,,
,,,,,,,
57,9/5/2025 16:00,32.82,,,,,
,,,,,,,
58,9/5/2025 17:00,32.846,,,,,
,,,,,,,
59,9/5/2025 18:00,32.175,,,,,
,,,,,,,
60,9/5/2025 19:00,31.026,,,,,
,,,,,,,
61,9/5/2025 20:00,30.167,,,,,
,,,,,,,
62,9/5/2025 21:00,29.515,,,,,
,,,,,,,
63,9/5/2025 22:00,29.14,,,,,
,,,,,,,
64,9/5/2025 23:00,28.841,,,,,
,,,,,,,
65,9/6/2025 0:00,28.642,,,,,
,,,,,,,
66,9/6/2025 1:00,28.468,,,,,
,,,,,,,
67,9/6/2025 2:00,28.27,,,,,
,,,,,,,
68,9/6/2025 3:00,28.072,,,,,
,,,,,,,
69,9/6/2025 4:00,27.899,,,,,
,,,,,,,
70,9/6/2025 5:00,27.677,,,,,
,,,,,,,
71,9/6/2025 6:00,27.53,,,,,
,,,,,,,
72,9/6/2025 7:00,27.431,,,,,
,,,,,,,
73,9/6/2025 8:00,27.53,,,,,
,,,,,,,
74,9/6/2025 9:00,27.825,,,,,
,,,,,,,
75,9/6/2025 10:00,28.32,,,,,
,,,,,,,
76,9/6/2025 11:00,28.221,,,,,
,,,,,,,
77,9/6/2025 12:00,28.468,,,,,
,,,,,,,
78,9/6/2025 13:00,28.617,,,,,
,,,,,,,
79,9/6/2025 14:00,29.015,,,,,
,,,,,,,
80,9/6/2025 15:00,30.217,,,,,
,,,,,,,
81,9/6/2025 16:00,30.773,,,,,
,,,,,,,
82,9/6/2025 17:00,30.596,,,,,
,,,,,,,
83,9/6/2025 18:00,30.167,,,,,
,,,,,,,
84,9/6/2025 19:00,29.464,,,,,
,,,,,,,
85,9/6/2025 20:00,28.866,,,,,
,,,,,,,
86,9/6/2025 21:00,28.444,,,,,
,,,,,,,
87,9/6/2025 22:00,27.875,,,,,
,,,,,,,
88,9/6/2025 23:00,27.579,,,,,
,,,,,,,
89,9/7/2025 0:00,27.333,,,,,
,,,,,,,
90,9/7/2025 1:00,27.063,,,,,
,,,,,,,
91,9/7/2025 2:00,26.793,,,,,
,,,,,,,
92,9/7/2025 3:00,26.622,,,,,
,,,,,,,
93,9/7/2025 4:00,26.5,,,,,
,,,,,,,
94,9/7/2025 5:00,26.402,,,,,
,,,,,,,
95,9/7/2025 6:00,26.378,,,,,
,,,,,,,
96,9/7/2025 7:00,26.426,,,,,
,,,,,,,
97,9/7/2025 8:00,26.744,,,,,
,,,,,,,
98,9/7/2025 9:00,27.235,,,,,
,,,,,,,
99,9/7/2025 10:00,28.072,,,,,
,,,,,,,
100,9/7/2025 11:00,28.841,,,,,
,,,,,,,
101,9/7/2025 12:00,29.69,,,,,
,,,,,,,
102,9/7/2025 13:00,30.798,,,,,
,,,,,,,
103,9/7/2025 14:00,31.637,,,,,
,,,,,,,
104,9/7/2025 15:00,32.407,,,,,
,,,,,,,
105,9/7/2025 16:00,32.898,,,,,
,,,,,,,
106,9/7/2025 17:00,32.794,,,,,
,,,,,,,
107,9/7/2025 18:00,31.791,,,,,
,,,,,,,
108,9/7/2025 19:00,30.621,,,,,
,,,,,,,
109,9/7/2025 20:00,29.79,,,,,
,,,,,,,
110,9/7/2025 21:00,29.065,,,,,
,,,,,,,
111,9/7/2025 22:00,28.543,,,,,
,,,,,,,
112,9/7/2025 23:00,28.048,,,,,
,,,,,,,
113,9/8/2025 0:00,27.702,,,,,
,,,,,,,
114,9/8/2025 1:00,27.505,,,,,
,,,,,,,
115,9/8/2025 2:00,27.284,,,,,
,,,,,,,
116,9/8/2025 3:00,27.063,,,,,
,,,,,,,
117,9/8/2025 4:00,26.965,,,,,
,,,,,,,
118,9/8/2025 5:00,26.916,,,,,
,,,,,,,
119,9/8/2025 6:00,26.867,,,,,
,,,,,,,
120,9/8/2025 7:00,28.841,,,,,
,,,,,,,
121,9/8/2025 8:00,29.015,,,,,
,,,,,,,
122,9/8/2025 9:00,28.99,,,,,
,,,,,,,
123,9/8/2025 10:00,29.19,,,,,
,,,,,,,
124,9/8/2025 11:00,29.515,,,,,
,,,,,,,
125,9/8/2025 12:00,29.991,,,,,
,,,,,,,
126,9/8/2025 13:00,30.95,,,,,
,,,,,,,
127,9/8/2025 14:00,31.689,,,,,
,,,,,,,
128,9/8/2025 15:00,31.97,,,,,
,,,,,,,
129,9/8/2025 16:00,31.689,,,,,
,,,,,,,
130,9/8/2025 17:00,31.944,,,,,
,,,,,,,
131,9/8/2025 18:00,31.281,,,,,
,,,,,,,
132,9/8/2025 19:00,30.243,,,,,
,,,,,,,
133,9/8/2025 20:00,30.394,,,,,
,,,,,,,
134,9/8/2025 21:00,30.293,,,,,
,,,,,,,
135,9/8/2025 22:00,29.24,,,,,
,,,,,,,
136,9/8/2025 23:00,28.866,,,,,
,,,,,,,
137,9/9/2025 0:00,28.493,,,,,
,,,,,,,
138,9/9/2025 1:00,28.171,,,,,
,,,,,,,
139,9/9/2025 2:00,27.899,,,,,
,,,,,,,
140,9/9/2025 3:00,27.702,,,,,
,,,,,,,
141,9/9/2025 4:00,27.53,,,,,
,,,,,,,
142,9/9/2025 5:00,27.407,,,,,
,,,,,,,
143,9/9/2025 6:00,27.333,,,,,
,,,,,,,
144,9/9/2025 7:00,27.259,,,,,
,,,,,,,
145,9/9/2025 8:00,27.308,,,,,
,,,,,,,
146,9/9/2025 9:00,28.295,,,,,
,,,,,,,
147,9/9/2025 10:00,28.493,,,,,
,,,,,,,
148,9/9/2025 11:00,28.866,,,,,
,,,,,,,
149,9/9/2025 12:00,29.24,,,,,
,,,,,,,
150,9/9/2025 13:00,29.89,,,,,
,,,,,,,
151,9/9/2025 14:00,30.192,,,,,
,,,,,,,
152,9/9/2025 15:00,30.621,,,,,
,,,,,,,
153,9/9/2025 16:00,30.824,,,,,
,,,,,,,
154,9/9/2025 17:00,30.925,,,,,
,,,,,,,
155,9/9/2025 18:00,30.874,,,,,
,,,,,,,
156,9/9/2025 19:00,30.52,,,,,
,,,,,,,
157,9/9/2025 20:00,30.293,,,,,
,,,,,,,
158,9/9/2025 21:00,30.066,,,,,
,,,,,,,
159,9/9/2025 22:00,29.865,,,,,
,,,,,,,
160,9/9/2025 23:00,29.69,,,,,
,,,,,,,
161,9/10/2025 0:00,29.515,,,,,
,,,,,,,
162,9/10/2025 1:00,29.365,,,,,
,,,,,,,
163,9/10/2025 2:00,29.19,,,,,
,,,,,,,
164,9/10/2025 3:00,29.015,,,,,
,,,,,,,
165,9/10/2025 4:00,28.866,,,,,
,,,,,,,
166,9/10/2025 5:00,28.692,,,,,
,,,,,,,
167,9/10/2025 6:00,28.568,,,,,
,,,,,,,
168,9/10/2025 7:00,28.468,,,,,
,,,,,,,
169,9/10/2025 8:00,28.593,,,,,
,,,,,,,
170,9/10/2025 9:00,28.667,,,,,
,,,,,,,
171,9/10/2025 10:00,29.015,,,,,
,,,,,,,
172,9/10/2025 11:00,29.265,,,,,
,,,,,,,
173,9/10/2025 12:00,29.64,,,,,
,,,,,,,
174,9/10/2025 13:00,30.117,,,,,
,,,,,,,
175,9/10/2025 14:00,30.621,,,,,
,,,,,,,
176,9/10/2025 15:00,31.128,,,,,
,,,,,,,
177,9/10/2025 16:00,31.535,,,,,
,,,,,,,
178,9/10/2025 17:00,31.97,,,,,
,,,,,,,
179,9/10/2025 18:00,32.124,,,,,
,,,,,,,
180,9/10/2025 19:00,31.893,,,,,
,,,,,,,
181,9/10/2025 20:00,31.561,,,,,
,,,,,,,
182,9/10/2025 21:00,31.23,,,,,
,,,,,,,
183,9/10/2025 22:00,30.95,,,,,
,,,,,,,
184,9/10/2025 23:00,30.697,,,,,
,,,,,,,
185,9/11/2025 0:00,30.394,,,,,
,,,,,,,
186,9/11/2025 1:00,30.117,,,,,
,,,,,,,
187,9/11/2025 2:00,29.84,,,,,
,,,,,,,
188,9/11/2025 3:00,29.59,,,,,
,,,,,,,
189,9/11/2025 4:00,29.34,,,,,
,,,,,,,
190,9/11/2025 5:00,29.14,,,,,
,,,,,,,
191,9/11/2025 6:00,28.941,,,,,
,,,,,,,
192,9/11/2025 7:00,28.816,,,,,
,,,,,,,
193,9/11/2025 8:00,28.916,,,,,
,,,,,,,
194,9/11/2025 9:00,28.941,,,,,
,,,,,,,
195,9/11/2025 10:00,29.04,,,,,
,,,,,,,
196,9/11/2025 11:00,29.19,,,,,
,,,,,,,
197,9/11/2025 12:00,29.315,,,,,
,,,,,,,
198,9/11/2025 13:00,29.84,,,,,
,,,,,,,
199,9/11/2025 14:00,30.142,,,,,
,,,,,,,
200,9/11/2025 15:00,30.545,,,,,
,,,,,,,
201,9/11/2025 16:00,30.874,,,,,
,,,,,,,
202,9/11/2025 17:00,30.976,,,,,
,,,,,,,
203,9/11/2025 18:00,30.824,,,,,
,,,,,,,
204,9/11/2025 19:00,30.621,,,,,
,,,,,,,
205,9/11/2025 20:00,30.394,,,,,
,,,,,,,
206,9/11/2025 21:00,30.142,,,,,
,,,,,,,
207,9/11/2025 22:00,29.916,,,,,
,,,,,,,
208,9/11/2025 23:00,29.715,,,,,
,,,,,,,
209,9/12/2025 0:00,29.49,,,,,
,,,,,,,
210,9/12/2025 1:00,29.315,,,,,
,,,,,,,
211,9/12/2025 2:00,29.115,,,,,
,,,,,,,
212,9/12/2025 3:00,28.965,,,,,
,,,,,,,
213,9/12/2025 4:00,28.791,,,,,
,,,,,,,
214,9/12/2025 5:00,28.642,,,,,
,,,,,,,
215,9/12/2025 6:00,28.518,,,,,
,,,,,,,
216,9/12/2025 7:00,28.493,,,,,
,,,,,,,
217,9/12/2025 8:00,28.444,,,,,
,,,,,,,
218,9/12/2025 9:00,28.493,,,,,
,,,,,,,
219,9/12/2025 10:00,28.766,,,,,
,,,,,,,
220,9/12/2025 11:00,28.816,,,,,
,,,,,,,
221,9/12/2025 12:00,29.04,,,,,
,,,,,,,
222,9/12/2025 13:00,29.49,,,,,
,,,,,,,
223,9/12/2025 14:00,30.066,,,,,
,,,,,,,
224,9/12/2025 15:00,30.621,,,,,
,,,,,,,
225,9/12/2025 16:00,31.052,,,,,
,,,,,,,
226,9/12/2025 17:00,31.357,,,,,
,,,,,,,
227,9/12/2025 18:00,31.612,,,,,
,,,,,,,
228,9/12/2025 19:00,31.153,,,,,
,,,,,,,
229,9/12/2025 20:00,30.874,,,,,
,,,,,,,
230,9/12/2025 21:00,30.545,,,,,
,,,,,,,
231,9/12/2025 22:00,30.192,,,,,
,,,,,,,
232,9/12/2025 23:00,29.916,,,,,
,,,,,,,
233,9/13/2025 0:00,29.665,,,,,
,,,,,,,
234,9/13/2025 1:00,29.439,,,,,
,,,,,,,
235,9/13/2025 2:00,29.215,,,,,
,,,,,,,
236,9/13/2025 3:00,28.99,,,,,
,,,,,,,
237,9/13/2025 4:00,28.816,,,,,
,,,,,,,
238,9/13/2025 5:00,28.667,,,,,
,,,,,,,
239,9/13/2025 6:00,28.468,,,,,
,,,,,,,
240,9/13/2025 7:00,28.32,,,,,
,,,,,,,
241,9/13/2025 8:00,28.27,,,,,
,,,,,,,
242,9/13/2025 9:00,28.32,,,,,
,,,,,,,
243,9/13/2025 10:00,28.493,,,,,
,,,,,,,
244,9/13/2025 11:00,28.841,,,,,
,,,,,,,
245,9/13/2025 12:00,29.14,,,,,
,,,,,,,
246,9/13/2025 13:00,29.615,,,,,
,,,,,,,
247,9/13/2025 14:00,30.167,,,,,
,,,,,,,
248,9/13/2025 15:00,30.469,,,,,
,,,,,,,
249,9/13/2025 16:00,30.849,,,,,
,,,,,,,
250,9/13/2025 17:00,31.179,,,,,
,,,,,,,
251,9/13/2025 18:00,31.408,,,,,
,,,,,,,
252,9/13/2025 19:00,31.128,,,,,
,,,,,,,
253,9/13/2025 20:00,30.824,,,,,
,,,,,,,
254,9/13/2025 21:00,30.571,,,,,
,,,,,,,
255,9/13/2025 22:00,30.268,,,,,
,,,,,,,
256,9/13/2025 23:00,30.016,,,,,
,,,,,,,
257,9/14/2025 0:00,29.765,,,,,
,,,,,,,
258,9/14/2025 1:00,29.54,,,,,
,,,,,,,
259,9/14/2025 2:00,29.29,,,,,
,,,,,,,
260,9/14/2025 3:00,29.065,,,,,
,,,,,,,
261,9/14/2025 4:00,28.841,,,,,
,,,,,,,
262,9/14/2025 5:00,28.642,,,,,
,,,,,,,
263,9/14/2025 6:00,28.493,,,,,
,,,,,,,
264,9/14/2025 7:00,28.394,,,,,
,,,,,,,
265,9/14/2025 8:00,28.369,,,,,
,,,,,,,
266,9/14/2025 9:00,28.419,,,,,
,,,,,,,
267,9/14/2025 10:00,28.593,,,,,
,,,,,,,
268,9/14/2025 11:00,28.916,,,,,
,,,,,,,
269,9/14/2025 12:00,29.365,,,,,
,,,,,,,
270,9/14/2025 13:00,29.941,,,,,
,,,,,,,
271,9/14/2025 14:00,30.469,,,,,
,,,,,,,
272,9/14/2025 15:00,31.026,,,,,
,,,,,,,
273,9/14/2025 16:00,31.382,,,,,
,,,,,,,
274,9/14/2025 17:00,31.791,,,,,
,,,,,,,
275,9/14/2025 18:00,31.944,,,,,
,,,,,,,
276,9/14/2025 19:00,31.535,,,,,
,,,,,,,
277,9/14/2025 20:00,31.153,,,,,
,,,,,,,
278,9/14/2025 21:00,30.773,,,,,
,,,,,,,
279,9/14/2025 22:00,30.394,,,,,
,,,,,,,
280,9/14/2025 23:00,30.041,,,,,
,,,,,,,
281,9/15/2025 0:00,29.74,,,,,
,,,,,,,
282,9/15/2025 1:00,29.49,,,,,
,,,,,,,
283,9/15/2025 2:00,29.29,,,,,
,,,,,,,
284,9/15/2025 3:00,29.14,,,,,
,,,,,,,
285,9/15/2025 4:00,28.965,,,,,
,,,,,,,
286,9/15/2025 5:00,28.841,,,,,
,,,,,,,
287,9/15/2025 6:00,28.667,,,,,
,,,,,,,
288,9/15/2025 7:00,28.568,,,,,
,,,,,,,
289,9/15/2025 8:00,28.568,,,,,
,,,,,,,
290,9/15/2025 9:00,28.667,,,,,
,,,,,,,
291,9/15/2025 10:00,28.816,,,,,
,,,,,,,
292,9/15/2025 11:00,29.115,,,,,
,,,,,,,
293,9/15/2025 12:00,29.59,,,,,
,,,,,,,
294,9/15/2025 13:00,30.066,,,,,
,,,,,,,
295,9/15/2025 14:00,30.646,,,,,
,,,,,,,
296,9/15/2025 15:00,31.103,,,,,
,,,,,,,
297,9/15/2025 16:00,31.103,,,,,
,,,,,,,
298,9/15/2025 17:00,31.052,,,,,
,,,,,,,
299,9/15/2025 18:00,31.128,,,,,
,,,,,,,
300,9/15/2025 19:00,30.824,,,,,
,,,,,,,
301,9/15/2025 20:00,30.495,,,,,
,,,,,,,
302,9/15/2025 21:00,30.192,,,,,
,,,,,,,
303,9/15/2025 22:00,29.916,,,,,
,,,,,,,
304,9/15/2025 23:00,29.665,,,,,
,,,,,,,
305,9/16/2025 0:00,29.464,,,,,
,,,,,,,
306,9/16/2025 1:00,29.265,,,,,
,,,,,,,
307,9/16/2025 2:00,29.015,,,,,
,,,,,,,
308,9/16/2025 3:00,28.742,,,,,
,,,,,,,
309,9/16/2025 4:00,28.543,,,,,
,,,,,,,
310,9/16/2025 5:00,28.419,,,,,
,,,,,,,
311,9/16/2025 6:00,28.245,,,,,
,,,,,,,
312,9/16/2025 7:00,28.147,,,,,
,,,,,,,
313,9/16/2025 8:00,28.072,,,,,
,,,,,,,
314,9/16/2025 9:00,28.122,,,,,
,,,,,,,
315,9/16/2025 10:00,28.27,,,,,
,,,,,,,
316,9/16/2025 11:00,28.543,,,,,
,,,,,,,
317,9/16/2025 12:00,28.965,,,,,
,,,,,,,
318,9/16/2025 13:00,29.439,,,,,
,,,,,,,
319,9/16/2025 14:00,29.916,,,,,
,,,,,,,
320,9/16/2025 15:00,30.394,,,,,
,,,,,,,
321,9/16/2025 16:00,30.824,,,,,
,,,,,,,
